"2","C:\Windows\Fonts\seguihis.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguihis.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/seguihis""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguili.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguili.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/seguili""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisb.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisb.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/seguisb""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisbi.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisbi.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/seguisbi""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisli.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisli.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/seguisli""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisym.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisym.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/seguisym""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SHOWG.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SHOWG.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SHOWG""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\simsunb.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\simsunb.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/simsunb""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SNAP____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SNAP____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SNAP____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-Black.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-Black.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-Black""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-BlackIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-BlackIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-BlackIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-BoldIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-BoldIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-BoldIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-ExtraLight.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-ExtraLight.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-ExtraLight""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-ExtraLightIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-ExtraLightIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-ExtraLightIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-It.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-It.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-It""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-Light.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-Light.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-Light""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-LightIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-LightIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-LightIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-Medium.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-Medium.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-Medium""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-MediumIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-MediumIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-MediumIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-Semibold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-Semibold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-Semibold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceCodePro-SemiboldIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceCodePro-SemiboldIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceCodePro-SemiboldIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-Black.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-Black.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-Black""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-BlackIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-BlackIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-BlackIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-BoldIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-BoldIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-BoldIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-ExtraLight.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-ExtraLight.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-ExtraLight""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-ExtraLightIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-ExtraLightIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-ExtraLightIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-It.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-It.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-It""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-Light.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-Light.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-Light""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-LightIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-LightIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-LightIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-Semibold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-Semibold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-Semibold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSansPro-SemiboldIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSansPro-SemiboldIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSansPro-SemiboldIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-Black.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-Black.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-Black""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-BlackIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-BlackIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-BlackIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-BoldIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-BoldIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-BoldIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-ExtraLight.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-ExtraLight.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-ExtraLight""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-ExtraLightIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-ExtraLightIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-ExtraLightIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-It.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-It.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-It""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-Light.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-Light.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-Light""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-LightIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-LightIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-LightIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-Semibold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-Semibold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-Semibold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SourceSerifPro-SemiboldIt.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SourceSerifPro-SemiboldIt.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/SourceSerifPro-SemiboldIt""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\STENCIL.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\STENCIL.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/STENCIL""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\sylfaen.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\sylfaen.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/sylfaen""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\symbol.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\symbol.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/symbol""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\tahoma.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\tahoma.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/tahoma""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\tahomabd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\tahomabd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/tahomabd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\taile.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\taile.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/taile""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\taileb.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\taileb.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/taileb""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCB_____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCB_____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TCB_____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCBI____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCBI____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TCBI____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCCB____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCCB____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TCCB____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCCEB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCCEB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TCCEB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCCM____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCCM____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TCCM____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCM_____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCM_____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TCM_____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCMI____.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCMI____.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TCMI____""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TEMPSITC.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TEMPSITC.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/TEMPSITC""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\times.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\times.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/times""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\timesbd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\timesbd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/timesbd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\timesbi.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\timesbi.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/timesbi""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\timesi.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\timesi.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/timesi""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebuc.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebuc.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/trebuc""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebucbd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebucbd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/trebucbd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebucbi.ttf"
